ID, Date, Time, X Acceleration, Y Acceleration, Z Acceleration, Temperature 
0, 16/1/2020, 14:47:34, 0.1, 1.28, 9.77, 22.37 
0, 16/1/2020, 14:47:35, 0.11, 1.26, 9.77, 22.49 
0, 16/1/2020, 14:47:36, 0.09, 1.29, 9.8, 22.61 
0, 16/1/2020, 14:47:37, 0.14, 1.3, 9.77, 22.42 
0, 16/1/2020, 14:47:38, 0.09, 1.26, 9.8, 22.37 
0, 16/1/2020, 14:47:39, 0.11, 1.25, 9.76, 22.49 
0, 16/1/2020, 14:47:40, 0.11, 1.3, 9.8, 22.47 
0, 16/1/2020, 14:47:41, 0.11, 1.27, 9.79, 22.56 
0, 16/1/2020, 14:47:42, 0.11, 1.3, 9.79, 22.37 
0, 16/1/2020, 14:47:43, 0.11, 1.27, 9.81, 22.3 
0, 16/1/2020, 14:47:44, 0.09, 1.3, 9.76, 22.37 
0, 16/1/2020, 14:47:45, 0.13, 1.25, 9.75, 22.44 
0, 16/1/2020, 14:47:46, 0.11, 1.26, 9.8, 22.49 
0, 16/1/2020, 14:47:47, 0.11, 1.24, 9.73, 22.52 
0, 16/1/2020, 14:47:48, 0.09, 1.31, 9.77, 22.49 
0, 16/1/2020, 14:47:49, 0.08, 1.25, 9.84, 22.52 
0, 16/1/2020, 14:47:50, 0.07, 1.29, 9.81, 22.44 
0, 16/1/2020, 14:47:51, 0.07, 1.25, 9.81, 22.54 
0, 16/1/2020, 14:47:52, 0.07, 1.27, 9.77, 22.54 
0, 16/1/2020, 14:47:53, 0.05, 1.27, 9.77, 22.52 
0, 16/1/2020, 14:47:54, 0.11, 1.27, 9.76, 22.49 
0, 16/1/2020, 14:47:55, 0.1, 1.3, 9.81, 22.52 
0, 16/1/2020, 14:47:56, 0.14, 1.26, 9.82, 22.52 
0, 16/1/2020, 14:47:57, 0.09, 1.25, 9.76, 22.44 
0, 16/1/2020, 14:47:58, 0.11, 1.25, 9.75, 22.49 
0, 16/1/2020, 14:47:59, 0.11, 1.27, 9.82, 22.47 
0, 16/1/2020, 14:48:1, 0.1, 1.25, 9.79, 22.47 
0, 16/1/2020, 14:48:2, 0.08, 1.32, 9.95, 22.52 
0, 16/1/2020, 14:48:3, 0.08, 1.28, 9.76, 22.37 
0, 16/1/2020, 14:48:4, 0.08, 1.29, 9.79, 22.44 
0, 16/1/2020, 14:48:5, 0.1, 1.29, 9.79, 22.47 
0, 16/1/2020, 14:48:6, 0.11, 1.26, 9.76, 22.39 
0, 16/1/2020, 14:48:7, 0.11, 1.29, 9.76, 22.47 
0, 16/1/2020, 14:48:8, 0.13, 1.29, 9.79, 22.47 
0, 16/1/2020, 14:48:9, 0.08, 1.32, 9.78, 22.42 
0, 16/1/2020, 14:48:10, 0.1, 1.28, 9.82, 22.37 
0, 16/1/2020, 14:48:11, 0.09, 1.3, 9.86, 22.39 
0, 16/1/2020, 14:48:12, 0.1, 1.25, 9.8, 22.49 
0, 16/1/2020, 14:48:13, 0.1, 1.3, 9.76, 22.52 
0, 16/1/2020, 14:48:14, 0.1, 1.29, 9.79, 22.49 
0, 16/1/2020, 14:48:15, 0.09, 1.25, 9.8, 22.52 
0, 16/1/2020, 14:48:16, 0.08, 1.25, 9.8, 22.49 
0, 16/1/2020, 14:48:17, 0.09, 1.3, 9.76, 22.52 
0, 16/1/2020, 14:48:18, 0.11, 1.26, 9.76, 22.37 
0, 16/1/2020, 14:48:19, 0.07, 1.25, 9.7, 22.34 
0, 16/1/2020, 14:48:20, 0.09, 1.26, 9.85, 22.42 
0, 16/1/2020, 14:48:21, 0.09, 1.29, 9.81, 22.49 
0, 16/1/2020, 14:48:22, 0.07, 1.34, 9.8, 22.49 
0, 16/1/2020, 14:48:23, 0.07, 1.28, 9.79, 22.49 
0, 16/1/2020, 14:48:24, 0.1, 1.25, 9.76, 22.37 
0, 16/1/2020, 14:48:25, 0.1, 1.27, 9.81, 22.44 
0, 16/1/2020, 14:48:26, 0.07, 1.3, 9.78, 22.44 
0, 16/1/2020, 14:48:27, 0.1, 1.31, 9.78, 22.52 
0, 16/1/2020, 14:48:28, 0.1, 1.32, 9.8, 22.54 
0, 16/1/2020, 14:48:29, 0.08, 1.44, 9.74, 22.49 
0, 16/1/2020, 14:48:30, 0.09, 1.31, 9.77, 22.34 
0, 16/1/2020, 14:48:31, 0.06, 1.27, 9.76, 22.47 
0, 16/1/2020, 14:48:32, 0.1, 1.29, 9.79, 22.44 
0, 16/1/2020, 14:49:32, 0.05, 1.3, 9.86, 22.47 
0, 16/1/2020, 14:49:33, 0.08, 1.29, 9.68, 22.32 
0, 16/1/2020, 14:49:34, 0.08, 1.32, 9.81, 22.54 
0, 16/1/2020, 14:49:35, 0.07, 1.27, 9.8, 22.47 
0, 16/1/2020, 14:49:36, 0.07, 1.31, 9.77, 22.42 
0, 16/1/2020, 14:49:37, 0.08, 1.32, 9.73, 22.22 
0, 16/1/2020, 14:49:38, 0.09, 1.33, 9.77, 22.49 
0, 16/1/2020, 14:49:40, 0.09, 1.32, 9.78, 22.39 
0, 16/1/2020, 14:49:41, 0.11, 1.31, 9.83, 22.52 
0, 16/1/2020, 14:49:42, 0.07, 1.27, 9.8, 22.56 
0, 16/1/2020, 14:49:43, 0.08, 1.29, 9.74, 22.44 
0, 16/1/2020, 14:49:44, 0.11, 1.29, 9.79, 22.49 
0, 16/1/2020, 14:49:45, 0.07, 1.3, 9.78, 22.44 
0, 16/1/2020, 14:49:46, 0.09, 1.25, 9.74, 22.37 
0, 16/1/2020, 14:49:47, 0.06, 1.19, 9.73, 22.54 
0, 16/1/2020, 14:49:48, 0.09, 1.33, 9.77, 22.49 
0, 16/1/2020, 14:49:49, 0.06, 1.32, 9.81, 22.34 
0, 16/1/2020, 14:49:50, 0.07, 1.26, 9.8, 22.52 
0, 16/1/2020, 14:49:51, 0.08, 1.28, 9.84, 22.56 
0, 16/1/2020, 14:49:52, 0.11, 1.28, 9.8, 22.39 
0, 16/1/2020, 14:49:53, 0.09, 1.21, 9.66, 22.52 
0, 16/1/2020, 14:49:54, 0.1, 1.4, 9.91, 22.44 
0, 16/1/2020, 14:49:55, 0.05, 1.3, 9.79, 22.52 
0, 16/1/2020, 14:49:56, 0.06, 1.27, 9.77, 22.47 
0, 16/1/2020, 14:49:57, 0.11, 1.31, 9.84, 22.47 
0, 16/1/2020, 14:49:58, 0.08, 1.35, 9.78, 22.47 
0, 16/1/2020, 14:49:59, 0.06, 1.3, 9.83, 22.47 
0, 16/1/2020, 14:50:0, 0.08, 1.33, 9.78, 22.44 
0, 16/1/2020, 14:50:1, 0.1, 1.3, 9.75, 22.42 
0, 16/1/2020, 14:50:2, 0.07, 1.33, 9.79, 22.47 
0, 16/1/2020, 14:50:3, 0.09, 1.26, 9.77, 22.47 
0, 16/1/2020, 14:50:4, 0.09, 1.32, 9.81, 22.39 
0, 16/1/2020, 14:50:5, 0.11, 1.33, 9.75, 22.42 
0, 16/1/2020, 14:50:54, 0.08, 1.38, 9.82, 22.44 
0, 16/1/2020, 14:50:55, 0.07, 1.29, 9.82, 22.47 
0, 16/1/2020, 14:50:56, 0.09, 1.32, 9.81, 22.49 
0, 16/1/2020, 14:50:57, 0.11, 1.3, 9.82, 22.49 
0, 16/1/2020, 14:50:58, 0.09, 1.32, 9.77, 22.44 
0, 16/1/2020, 14:50:59, 0.1, 1.31, 9.82, 22.59 
0, 16/1/2020, 14:51:0, 0.1, 1.29, 9.78, 22.52 
0, 16/1/2020, 14:51:1, 0.06, 1.28, 9.79, 22.37 
0, 16/1/2020, 14:51:2, 0.11, 1.34, 9.85, 22.44 
0, 16/1/2020, 14:51:3, 0.07, 1.29, 9.82, 22.47 
0, 16/1/2020, 14:51:4, 0.07, 1.29, 9.68, 22.54 
0, 16/1/2020, 14:51:5, 0.07, 1.26, 9.74, 22.54 
0, 16/1/2020, 14:51:6, 0.09, 1.29, 9.79, 22.54 
0, 16/1/2020, 14:51:7, 0.09, 1.34, 9.79, 22.54 
0, 16/1/2020, 14:51:8, 0.09, 1.3, 9.76, 22.47 
0, 16/1/2020, 14:51:9, 0.07, 1.29, 9.75, 22.34 
0, 16/1/2020, 14:51:10, 0.04, 1.31, 9.86, 22.52 
0, 16/1/2020, 14:51:11, 0.06, 1.3, 9.81, 22.52 
0, 16/1/2020, 14:51:12, 0.06, 1.31, 9.75, 22.52 
0, 16/1/2020, 14:51:13, 0.11, 1.33, 9.76, 22.44 
0, 16/1/2020, 14:51:14, 0.08, 1.28, 9.77, 22.56 
0, 16/1/2020, 14:51:15, 0.09, 1.34, 9.84, 22.47 
0, 16/1/2020, 14:51:16, 0.06, 1.28, 9.76, 22.47 
0, 16/1/2020, 14:51:17, 0.1, 1.29, 9.75, 22.52 
0, 16/1/2020, 14:51:18, 0.09, 1.31, 9.79, 22.56 
0, 16/1/2020, 14:51:19, 0.11, 1.28, 9.77, 22.42 
0, 16/1/2020, 14:51:20, 0.07, 1.26, 9.69, 22.47 
0, 16/1/2020, 14:51:21, 0.06, 1.34, 9.82, 22.49 
0, 16/1/2020, 14:51:22, 0.06, 1.29, 9.8, 22.32 
0, 16/1/2020, 14:51:23, 0.08, 1.29, 9.79, 22.49 
0, 16/1/2020, 14:51:24, 0.06, 1.25, 9.66, 22.52 
0, 16/1/2020, 14:51:25, 0.08, 1.35, 9.83, 22.32 
0, 16/1/2020, 14:51:26, 0.01, 1.32, 9.82, 22.42 
0, 16/1/2020, 14:51:27, 0.08, 1.33, 9.78, 22.54 
0, 16/1/2020, 14:51:28, 0.07, 1.28, 9.75, 22.52 
0, 16/1/2020, 14:51:29, 0.08, 1.34, 9.76, 22.47 
0, 16/1/2020, 14:51:30, 0.09, 1.29, 9.8, 22.52 
0, 16/1/2020, 14:51:32, 0.08, 1.3, 9.78, 22.56 
0, 16/1/2020, 14:51:33, 0.1, 1.28, 9.75, 22.39 
0, 16/1/2020, 14:51:34, 0.09, 1.29, 9.76, 22.47 
0, 16/1/2020, 14:51:35, 0.04, 1.32, 9.68, 22.44 
0, 16/1/2020, 14:51:36, 0.11, 1.32, 9.84, 22.52 
0, 16/1/2020, 14:51:37, 0.07, 1.29, 9.65, 22.37 
0, 16/1/2020, 14:51:38, 0.04, 1.36, 10.09, 22.44 
0, 16/1/2020, 14:51:39, 0.06, 1.33, 9.77, 22.56 
0, 16/1/2020, 14:51:40, 0.08, 1.3, 9.78, 22.52 
0, 16/1/2020, 14:51:41, 0.12, 1.28, 9.74, 22.44 
0, 16/1/2020, 14:51:42, 0.08, 1.26, 9.85, 22.44 
0, 16/1/2020, 14:51:43, 0.05, 1.22, 9.55, 22.49 
0, 16/1/2020, 14:51:44, 0.11, 1.34, 9.92, 22.47 
0, 16/1/2020, 14:51:45, 0.09, 1.28, 9.66, 22.47 
0, 16/1/2020, 14:51:46, 0.04, 1.27, 9.69, 22.49 
0, 16/1/2020, 14:51:47, 0.06, 1.25, 9.74, 22.49 
0, 16/1/2020, 14:51:48, 0.11, 1.34, 9.94, 22.54 
0, 16/1/2020, 14:51:49, 0.07, 1.32, 9.76, 22.34 
0, 16/1/2020, 14:51:50, 0.07, 1.23, 9.7, 22.47 
0, 16/1/2020, 14:51:51, 0.03, 1.29, 9.79, 22.44 
0, 16/1/2020, 14:51:52, 0.11, 1.32, 9.82, 22.49 
0, 16/1/2020, 14:51:53, 0.12, 1.36, 9.93, 22.49 
0, 16/1/2020, 14:51:54, 0.1, 1.3, 9.77, 22.49 
0, 16/1/2020, 14:51:55, 0.07, 1.3, 9.68, 22.42 
0, 16/1/2020, 14:51:56, 0.05, 1.26, 9.78, 22.44 
0, 16/1/2020, 14:51:57, 0.09, 1.35, 9.82, 22.44 
0, 16/1/2020, 14:51:58, 0.08, 1.28, 9.89, 22.54 
0, 16/1/2020, 14:51:59, 0.1, 1.28, 9.76, 22.54 
0, 16/1/2020, 14:52:0, 0.1, 1.34, 9.92, 22.56 
0, 16/1/2020, 14:52:1, 0.11, 1.29, 9.91, 22.52 
0, 16/1/2020, 14:52:2, 0.07, 1.26, 9.69, 22.42 
0, 16/1/2020, 14:52:3, 0.03, 1.29, 9.68, 22.37 
0, 16/1/2020, 14:52:4, 0.08, 1.3, 9.8, 22.47 
0, 16/1/2020, 14:52:5, 0.08, 1.34, 9.79, 22.52 
0, 16/1/2020, 14:52:6, 0.05, 1.3, 9.84, 22.49 
0, 16/1/2020, 14:52:7, 0.08, 1.27, 9.78, 22.49 
0, 16/1/2020, 14:52:8, 0.09, 1.29, 9.81, 22.56 
0, 16/1/2020, 14:52:9, 0.09, 1.25, 9.72, 22.52 
0, 16/1/2020, 14:52:10, 0.09, 1.32, 9.79, 22.54 
0, 16/1/2020, 14:52:12, 0.13, 1.29, 9.65, 22.44 
0, 16/1/2020, 14:52:13, 0.13, 1.25, 9.79, 22.59 
0, 16/1/2020, 14:52:14, 0.08, 1.3, 9.8, 22.49 
0, 16/1/2020, 14:52:15, 0.09, 1.39, 9.93, 22.34 
0, 16/1/2020, 14:52:16, 0.09, 1.36, 9.95, 22.39 
0, 16/1/2020, 14:52:17, 0.05, 1.27, 9.71, 22.34 
0, 16/1/2020, 14:52:18, 0.1, 1.33, 9.85, 22.47 
0, 16/1/2020, 14:52:19, 0.07, 1.27, 9.78, 22.49 
0, 16/1/2020, 14:52:20, 0.11, 1.27, 9.87, 22.34 
0, 16/1/2020, 14:52:21, 0.11, 1.36, 9.95, 22.47 
0, 16/1/2020, 14:52:22, 0.06, 1.34, 9.62, 22.42 
0, 16/1/2020, 14:52:23, 0.09, 1.3, 9.79, 22.42 
0, 16/1/2020, 14:52:24, 0.1, 1.28, 9.66, 22.39 
0, 16/1/2020, 14:52:25, 0.09, 1.36, 9.81, 22.37 
0, 16/1/2020, 14:52:26, 0.06, 1.25, 9.74, 22.52 
0, 16/1/2020, 14:52:27, 0.1, 1.3, 9.81, 22.47 
0, 16/1/2020, 14:52:28, 0.05, 1.3, 9.76, 22.54 
0, 16/1/2020, 14:52:29, 0.09, 1.3, 9.77, 22.47 
0, 16/1/2020, 14:52:30, 0.05, 1.25, 9.57, 22.47 
0, 16/1/2020, 14:52:31, 0.05, 1.36, 10.02, 22.61 
0, 16/1/2020, 14:52:32, 0.06, 1.28, 9.7, 22.37 
0, 16/1/2020, 14:52:33, 0.08, 1.29, 9.8, 22.56 
0, 16/1/2020, 14:52:34, 0.08, 1.31, 9.85, 22.49 
0, 16/1/2020, 14:52:35, 0.07, 1.3, 9.79, 22.44 
0, 16/1/2020, 14:52:36, 0.09, 1.32, 9.83, 22.54 
0, 16/1/2020, 14:52:37, 0.05, 1.29, 9.78, 22.52 
0, 16/1/2020, 14:52:38, 0.06, 1.29, 9.74, 22.49 
0, 16/1/2020, 14:52:39, 0.06, 1.3, 9.83, 22.61 
0, 16/1/2020, 14:52:40, 0.05, 1.31, 9.79, 22.52 
0, 16/1/2020, 14:52:41, 0.09, 1.26, 9.76, 22.47 
0, 16/1/2020, 14:52:42, 0.05, 1.28, 9.57, 22.59 
0, 16/1/2020, 14:52:43, 0.09, 1.25, 9.79, 22.59 
0, 16/1/2020, 14:52:44, 0.09, 1.31, 9.77, 22.54 
0, 16/1/2020, 14:52:45, 0.08, 1.27, 9.69, 22.54 
0, 16/1/2020, 14:52:46, 0.06, 1.31, 9.77, 22.54 
0, 16/1/2020, 14:52:47, 0.06, 1.31, 9.75, 22.54 
0, 16/1/2020, 14:52:48, 0.09, 1.27, 9.75, 22.49 
0, 16/1/2020, 14:52:49, 0.11, 1.27, 9.71, 22.54 
0, 16/1/2020, 14:52:50, 0.1, 1.27, 9.79, 22.52 
0, 16/1/2020, 14:52:52, 0.08, 1.3, 9.8, 22.49 
0, 16/1/2020, 14:52:53, 0.1, 1.29, 9.8, 22.47 
0, 16/1/2020, 14:52:54, 0.08, 1.32, 9.8, 22.56 
0, 16/1/2020, 14:52:55, 0.04, 1.26, 9.75, 22.49 
0, 16/1/2020, 14:52:56, 0.05, 1.3, 9.78, 22.39 
0, 16/1/2020, 14:52:57, 0.08, 1.3, 9.79, 22.39 
0, 16/1/2020, 14:52:58, 0.03, 1.29, 9.65, 22.54 
0, 16/1/2020, 14:52:59, 0.09, 1.28, 9.75, 22.59 
0, 16/1/2020, 14:53:0, 0.09, 1.31, 9.78, 22.47 
0, 16/1/2020, 14:53:1, 0.09, 1.31, 9.76, 22.59 
0, 16/1/2020, 14:53:2, 0.07, 1.3, 9.78, 22.49 
0, 16/1/2020, 14:53:3, 0.11, 1.28, 9.71, 22.54 
0, 16/1/2020, 14:53:4, 0.06, 1.33, 9.74, 22.56 
0, 16/1/2020, 14:53:5, 0.09, 1.32, 9.84, 22.49 
0, 16/1/2020, 14:53:6, 0.09, 1.31, 9.83, 22.54 
0, 16/1/2020, 14:53:7, 0.07, 1.27, 9.75, 22.44 
0, 16/1/2020, 14:53:8, 0.13, 1.29, 9.81, 22.61 
0, 16/1/2020, 14:53:9, 0.08, 1.3, 9.75, 22.47 
0, 16/1/2020, 14:53:10, 0.06, 1.33, 9.76, 22.59 
0, 16/1/2020, 14:53:11, 0.1, 1.31, 9.76, 22.39 
0, 16/1/2020, 14:53:12, 0.11, 1.3, 9.78, 22.42 
0, 16/1/2020, 14:53:13, 0.1, 1.29, 9.72, 22.56 
0, 16/1/2020, 14:53:14, 0.09, 1.25, 9.82, 22.44 
0, 16/1/2020, 14:53:15, 0.08, 1.29, 9.67, 22.61 
0, 16/1/2020, 14:53:16, 0.11, 1.35, 9.77, 22.54 
0, 16/1/2020, 14:53:17, 0.11, 1.29, 9.84, 22.59 
0, 16/1/2020, 14:53:18, 0.07, 1.25, 9.76, 22.47 
0, 16/1/2020, 14:53:19, 0.07, 1.3, 9.82, 22.54 
0, 16/1/2020, 14:53:20, 0.07, 1.26, 9.84, 22.52 
0, 16/1/2020, 14:53:21, 0.09, 1.29, 9.73, 22.59 
0, 16/1/2020, 14:53:22, 0.04, 1.32, 9.79, 22.54 
0, 16/1/2020, 14:53:23, 0.09, 1.31, 9.83, 22.39 
0, 16/1/2020, 14:53:24, 0.05, 1.3, 9.77, 22.54 
0, 16/1/2020, 14:53:25, 0.08, 1.26, 9.82, 22.56 
0, 16/1/2020, 14:53:26, 0.07, 1.29, 9.75, 22.61 
0, 16/1/2020, 14:53:27, 0.1, 1.28, 9.75, 22.44 
0, 16/1/2020, 14:53:28, 0.06, 1.31, 9.75, 22.49 
0, 16/1/2020, 14:53:29, 0.06, 1.31, 9.77, 22.54 
0, 16/1/2020, 14:53:30, 0.08, 1.3, 9.8, 22.52 
0, 16/1/2020, 14:53:32, 0.03, 1.29, 9.81, 22.56 
0, 16/1/2020, 14:53:33, 0.09, 1.28, 9.77, 22.52 
0, 16/1/2020, 14:53:34, 0.07, 1.28, 9.7, 22.52 
0, 16/1/2020, 14:53:35, 0.08, 1.3, 9.85, 22.54 
0, 16/1/2020, 14:53:36, 0.06, 1.25, 9.86, 22.54 
0, 16/1/2020, 14:53:37, 0.11, 1.3, 9.88, 22.42 
0, 16/1/2020, 14:53:38, 0.1, 1.31, 9.75, 22.44 
0, 16/1/2020, 14:53:39, 0.07, 1.31, 9.81, 22.52 
0, 16/1/2020, 14:53:40, 0.11, 1.31, 9.81, 22.49 
0, 16/1/2020, 14:53:41, 0.08, 1.29, 9.81, 22.47 
0, 16/1/2020, 14:53:42, 0.05, 1.29, 9.72, 22.52 
0, 16/1/2020, 14:53:43, 0.08, 1.32, 9.72, 22.54 
0, 16/1/2020, 14:53:44, 0.09, 1.29, 9.8, 22.42 
0, 16/1/2020, 14:53:45, 0.09, 1.26, 9.78, 22.34 
