ID, Date, Time, X Acceleration, Y Acceleration, Z Acceleration, Temperature 
0, 16/1/2020, 14:53:46, 0.1, 1.26, 9.76, 22.34 
0, 16/1/2020, 14:53:47, 0.07, 1.27, 9.72, 22.44 
0, 16/1/2020, 14:53:48, 0.07, 1.31, 9.79, 22.47 
0, 16/1/2020, 14:53:49, 0.08, 1.29, 9.75, 22.37 
0, 16/1/2020, 14:53:50, 0.06, 1.24, 9.69, 22.54 
0, 16/1/2020, 14:53:51, 0.06, 1.34, 9.98, 22.47 
0, 16/1/2020, 14:53:52, 0.09, 1.28, 9.81, 22.54 
0, 16/1/2020, 14:53:53, 0.07, 1.28, 9.72, 22.52 
0, 16/1/2020, 14:53:54, 0.07, 1.25, 9.77, 22.44 
0, 16/1/2020, 14:53:55, 0.08, 1.27, 9.76, 22.49 
0, 16/1/2020, 14:53:56, 0.07, 1.38, 9.82, 22.52 
0, 16/1/2020, 14:53:57, 0.07, 1.31, 9.75, 22.56 
0, 16/1/2020, 14:53:58, 0.12, 1.26, 9.66, 22.54 
0, 16/1/2020, 14:53:59, 0.08, 1.27, 9.7, 22.37 
0, 16/1/2020, 14:54:0, 0.04, 1.27, 9.71, 22.59 
0, 16/1/2020, 14:54:1, 0.05, 1.34, 9.79, 22.56 
0, 16/1/2020, 14:54:2, 0.07, 1.31, 9.77, 22.49 
0, 16/1/2020, 14:54:3, 0.04, 1.32, 9.82, 22.37 
0, 16/1/2020, 14:54:4, 0.06, 1.26, 9.62, 22.54 
0, 16/1/2020, 14:54:5, 0.09, 1.26, 9.68, 22.59 
0, 16/1/2020, 14:54:6, 0.09, 1.29, 9.8, 22.54 
0, 16/1/2020, 14:54:7, 0.11, 1.3, 9.77, 22.49 
0, 16/1/2020, 14:54:8, 0.11, 1.3, 9.78, 22.59 
0, 16/1/2020, 14:54:9, 0.05, 1.3, 9.72, 22.49 
0, 16/1/2020, 14:54:10, 0.07, 1.3, 9.71, 22.59 
0, 16/1/2020, 14:54:12, 0.0, 1.48, 9.74, 22.56 
0, 16/1/2020, 14:54:13, 0.07, 1.25, 9.74, 22.47 
0, 16/1/2020, 14:54:14, 0.09, 1.26, 9.64, 22.54 
0, 16/1/2020, 14:54:15, 0.09, 1.3, 9.81, 22.44 
0, 16/1/2020, 14:54:16, 0.13, 1.3, 9.67, 22.52 
0, 16/1/2020, 14:54:17, 0.08, 1.31, 9.83, 22.54 
0, 16/1/2020, 14:54:18, 0.08, 1.33, 9.8, 22.52 
0, 16/1/2020, 14:54:19, 0.11, 1.33, 9.73, 22.42 
0, 16/1/2020, 14:54:20, 0.09, 1.27, 9.79, 22.42 
0, 16/1/2020, 14:54:21, 0.09, 1.28, 9.78, 22.52 
0, 16/1/2020, 14:54:22, 0.08, 1.29, 9.77, 22.52 
0, 16/1/2020, 14:54:23, 0.1, 1.36, 9.95, 22.49 
0, 16/1/2020, 14:54:24, 0.09, 1.32, 9.84, 22.54 
0, 16/1/2020, 14:54:25, 0.06, 1.29, 9.7, 22.52 
0, 16/1/2020, 14:54:26, 0.12, 1.38, 9.71, 22.39 
0, 16/1/2020, 14:54:27, 0.07, 1.32, 9.76, 22.47 
0, 16/1/2020, 14:54:28, 0.1, 1.32, 9.89, 22.47 
0, 16/1/2020, 14:54:29, 0.08, 1.28, 9.82, 22.47 
0, 16/1/2020, 14:54:30, 0.11, 1.34, 9.76, 22.52 
0, 16/1/2020, 14:54:31, 0.07, 1.35, 9.7, 22.34 
0, 16/1/2020, 14:54:32, 0.03, 1.33, 9.87, 22.52 
0, 16/1/2020, 14:54:33, 0.11, 1.29, 9.79, 22.54 
0, 16/1/2020, 14:54:34, 0.11, 1.31, 9.95, 22.52 
0, 16/1/2020, 14:54:35, 0.1, 1.32, 9.81, 22.56 
0, 16/1/2020, 14:54:36, 0.07, 1.32, 9.77, 22.52 
0, 16/1/2020, 14:54:37, 0.08, 1.29, 9.63, 22.49 
0, 16/1/2020, 14:54:38, 0.06, 1.25, 9.66, 22.54 
0, 16/1/2020, 14:54:39, 0.06, 1.31, 9.74, 22.52 
0, 16/1/2020, 14:54:40, 0.12, 1.4, 10.05, 22.49 
0, 16/1/2020, 14:54:41, 0.07, 1.3, 9.82, 22.44 
0, 16/1/2020, 14:54:42, 0.06, 1.3, 9.8, 22.54 
0, 16/1/2020, 14:54:43, 0.07, 1.28, 9.77, 22.39 
0, 16/1/2020, 14:54:44, 0.07, 1.24, 9.71, 22.56 
0, 16/1/2020, 14:54:45, 0.08, 1.29, 9.77, 22.52 
0, 16/1/2020, 14:54:46, 0.07, 1.3, 9.87, 22.37 
0, 16/1/2020, 14:54:47, 0.08, 1.31, 9.76, 22.49 
0, 16/1/2020, 14:54:48, 0.08, 1.27, 9.74, 22.37 
0, 16/1/2020, 14:54:49, 0.09, 1.29, 9.79, 22.54 
0, 16/1/2020, 14:54:50, 0.09, 1.32, 9.92, 22.54 
0, 16/1/2020, 14:54:52, 0.06, 1.26, 9.79, 22.39 
0, 16/1/2020, 14:54:53, 0.07, 1.27, 9.69, 22.52 
0, 16/1/2020, 14:54:54, 0.07, 1.29, 9.76, 22.49 
0, 16/1/2020, 14:54:55, 0.07, 1.24, 9.6, 22.52 
0, 16/1/2020, 14:54:56, 0.1, 1.31, 9.81, 22.52 
0, 16/1/2020, 14:54:57, 0.06, 1.31, 9.91, 22.59 
0, 16/1/2020, 14:54:58, 0.09, 1.3, 9.77, 22.52 
0, 16/1/2020, 14:54:59, 0.07, 1.29, 9.82, 22.54 
0, 16/1/2020, 14:55:0, 0.04, 1.31, 9.75, 22.54 
0, 16/1/2020, 14:55:1, 0.04, 1.33, 9.72, 22.39 
0, 16/1/2020, 14:55:2, 0.05, 1.26, 9.79, 22.54 
0, 16/1/2020, 14:55:3, 0.09, 1.32, 9.83, 22.49 
0, 16/1/2020, 14:55:4, 0.11, 1.28, 9.74, 22.54 
0, 16/1/2020, 14:55:5, 0.08, 1.26, 9.87, 22.39 
0, 16/1/2020, 14:55:6, 0.06, 1.25, 9.81, 22.25 
0, 16/1/2020, 14:55:7, 0.09, 1.28, 9.77, 22.52 
0, 16/1/2020, 14:55:8, 0.1, 1.32, 9.8, 22.42 
0, 16/1/2020, 14:55:9, 0.07, 1.3, 9.76, 22.44 
0, 16/1/2020, 14:55:10, 0.04, 1.3, 9.79, 22.54 
0, 16/1/2020, 14:55:11, 0.04, 1.25, 9.77, 22.47 
0, 16/1/2020, 14:55:12, 0.08, 1.25, 9.8, 22.44 
0, 16/1/2020, 14:55:13, 0.08, 1.25, 9.72, 22.42 
0, 16/1/2020, 14:55:14, 0.08, 1.31, 9.8, 22.49 
0, 16/1/2020, 14:55:15, 0.1, 1.3, 9.8, 22.34 
0, 16/1/2020, 14:55:16, 0.07, 1.29, 9.76, 22.54 
0, 16/1/2020, 14:55:17, 0.11, 1.31, 9.84, 22.49 
0, 16/1/2020, 14:55:18, 0.06, 1.28, 9.8, 22.52 
0, 16/1/2020, 14:55:19, 0.07, 1.28, 9.81, 22.47 
0, 16/1/2020, 14:55:20, 0.09, 1.31, 9.88, 22.54 
0, 16/1/2020, 14:55:21, 0.04, 1.25, 9.57, 22.56 
0, 16/1/2020, 14:55:22, 0.06, 1.28, 9.76, 22.52 
0, 16/1/2020, 14:55:23, 0.11, 1.32, 9.8, 22.42 
0, 16/1/2020, 14:55:24, 0.08, 1.28, 9.76, 22.52 
0, 16/1/2020, 14:55:25, 0.06, 1.27, 9.76, 22.61 
0, 16/1/2020, 14:55:26, 0.12, 1.32, 9.77, 22.56 
0, 16/1/2020, 14:55:27, 0.09, 1.27, 9.79, 22.42 
0, 16/1/2020, 14:55:28, 0.1, 1.29, 9.77, 22.61 
0, 16/1/2020, 14:55:29, 0.09, 1.28, 9.77, 22.47 
0, 16/1/2020, 14:55:30, 0.08, 1.3, 9.78, 22.54 
0, 16/1/2020, 14:55:32, 0.07, 1.33, 9.79, 22.47 
0, 16/1/2020, 14:55:33, 0.06, 1.32, 9.69, 22.52 
0, 16/1/2020, 14:55:34, 0.08, 1.27, 9.72, 22.44 
0, 16/1/2020, 14:55:35, 0.1, 1.33, 9.99, 22.47 
0, 16/1/2020, 14:55:36, 0.06, 1.31, 9.8, 22.54 
0, 16/1/2020, 14:55:37, 0.11, 1.35, 9.77, 22.54 
0, 16/1/2020, 14:55:38, 0.06, 1.34, 9.9, 22.47 
0, 16/1/2020, 14:55:39, 0.06, 1.28, 9.76, 22.44 
0, 16/1/2020, 14:55:40, 0.05, 1.29, 9.79, 22.42 
0, 16/1/2020, 14:55:41, 0.09, 1.38, 10.0, 22.44 
0, 16/1/2020, 14:55:42, 0.06, 1.35, 9.89, 22.54 
0, 16/1/2020, 14:55:43, 0.07, 1.32, 9.76, 22.54 
0, 16/1/2020, 14:55:44, 0.08, 1.32, 9.83, 22.52 
0, 16/1/2020, 14:55:45, 0.11, 1.3, 9.75, 22.47 
0, 16/1/2020, 14:55:46, 0.07, 1.31, 9.76, 22.49 
0, 16/1/2020, 14:55:47, 0.11, 1.3, 9.79, 22.52 
0, 16/1/2020, 14:55:48, 0.07, 1.31, 9.83, 22.39 
0, 16/1/2020, 14:55:49, 0.06, 1.28, 9.76, 22.49 
0, 16/1/2020, 14:55:50, 0.11, 1.4, 9.97, 22.47 
0, 16/1/2020, 14:55:51, 0.09, 1.33, 9.8, 22.54 
0, 16/1/2020, 14:55:52, 0.05, 1.29, 9.72, 22.56 
0, 16/1/2020, 14:55:53, 0.07, 1.32, 9.72, 23.27 
0, 16/1/2020, 14:55:54, 0.04, 1.22, 9.51, 22.44 
0, 16/1/2020, 14:55:55, 0.1, 1.31, 9.81, 22.42 
0, 16/1/2020, 14:55:56, 0.1, 1.34, 9.76, 22.54 
0, 16/1/2020, 14:55:57, 0.09, 1.33, 9.88, 22.42 
0, 16/1/2020, 14:55:58, 0.08, 1.34, 9.92, 22.49 
0, 16/1/2020, 14:55:59, 0.08, 1.26, 9.59, 22.42 
0, 16/1/2020, 14:56:0, 0.1, 1.3, 9.77, 22.37 
0, 16/1/2020, 14:56:1, 0.08, 1.28, 9.58, 22.44 
0, 16/1/2020, 14:56:2, 0.09, 1.26, 9.74, 22.52 
0, 16/1/2020, 14:56:3, 0.07, 1.3, 9.81, 22.47 
0, 16/1/2020, 14:56:4, 0.07, 1.28, 9.76, 22.56 
0, 16/1/2020, 14:56:5, 0.07, 1.29, 9.67, 22.44 
0, 16/1/2020, 14:56:6, 0.05, 1.31, 9.75, 22.44 
0, 16/1/2020, 14:56:7, 0.05, 1.23, 9.74, 22.47 
0, 16/1/2020, 14:56:8, 0.09, 1.31, 9.82, 22.54 
0, 16/1/2020, 14:56:9, 0.09, 1.29, 9.71, 22.47 
0, 16/1/2020, 14:56:10, 0.06, 1.26, 9.79, 22.54 
0, 16/1/2020, 14:56:12, 0.09, 1.27, 9.9, 22.54 
0, 16/1/2020, 14:56:13, 0.09, 1.34, 9.76, 22.52 
0, 16/1/2020, 14:56:14, 0.06, 1.33, 9.76, 22.54 
0, 16/1/2020, 14:56:15, 0.05, 1.31, 9.86, 22.47 
0, 16/1/2020, 14:56:16, 0.08, 1.24, 9.63, 22.49 
0, 16/1/2020, 14:56:17, 0.05, 1.26, 9.76, 22.49 
0, 16/1/2020, 14:56:18, 0.07, 1.28, 9.77, 22.52 
0, 16/1/2020, 14:56:19, 0.07, 1.31, 9.71, 22.47 
0, 16/1/2020, 14:56:20, 0.09, 1.29, 9.85, 22.52 
0, 16/1/2020, 14:56:21, 0.07, 1.33, 9.85, 22.52 
0, 16/1/2020, 14:56:22, 0.06, 1.28, 9.78, 22.56 
0, 16/1/2020, 14:56:23, 0.09, 1.34, 9.93, 22.56 
0, 16/1/2020, 14:56:24, 0.08, 1.27, 9.8, 22.52 
0, 16/1/2020, 14:56:25, 0.07, 1.3, 9.86, 22.47 
0, 16/1/2020, 14:56:26, 0.07, 1.31, 9.77, 22.37 
0, 16/1/2020, 14:56:27, 0.08, 1.28, 9.79, 22.47 
0, 16/1/2020, 14:56:28, 0.05, 1.31, 9.75, 22.56 
0, 16/1/2020, 14:56:29, 0.08, 1.3, 9.86, 22.54 
0, 16/1/2020, 14:56:30, 0.05, 1.32, 9.77, 22.44 
0, 16/1/2020, 14:56:31, 0.1, 1.3, 9.79, 22.37 
0, 16/1/2020, 14:56:32, 0.08, 1.29, 9.84, 22.52 
0, 16/1/2020, 14:56:33, 0.08, 1.33, 9.79, 22.52 
0, 16/1/2020, 14:56:34, 0.09, 1.27, 9.79, 22.59 
0, 16/1/2020, 14:56:35, 0.06, 1.34, 9.79, 22.47 
0, 16/1/2020, 14:56:36, 0.06, 1.29, 9.76, 22.42 
0, 16/1/2020, 14:56:37, 0.07, 1.31, 9.77, 22.37 
0, 16/1/2020, 14:56:38, 0.11, 1.26, 9.73, 22.54 
0, 16/1/2020, 14:56:39, 0.06, 1.34, 9.73, 22.42 
0, 16/1/2020, 14:56:40, 0.12, 1.43, 10.13, 22.52 
0, 16/1/2020, 14:56:41, 0.05, 1.29, 9.68, 22.54 
0, 16/1/2020, 14:56:42, 0.08, 1.37, 9.93, 22.56 
0, 16/1/2020, 14:56:43, 0.08, 1.31, 9.8, 22.47 
0, 16/1/2020, 14:56:44, 0.1, 1.31, 9.87, 22.49 
0, 16/1/2020, 14:56:45, 0.08, 1.26, 9.74, 22.47 
0, 16/1/2020, 14:56:46, 0.11, 1.3, 9.65, 22.52 
0, 16/1/2020, 14:56:47, 0.07, 1.28, 9.78, 22.47 
0, 16/1/2020, 14:56:48, 0.11, 1.27, 9.84, 22.56 
0, 16/1/2020, 14:56:49, 0.08, 1.3, 9.76, 22.59 
0, 16/1/2020, 14:56:51, 0.08, 1.3, 9.72, 22.49 
0, 16/1/2020, 14:56:52, 0.09, 1.32, 9.82, 22.54 
0, 16/1/2020, 14:56:53, 0.07, 1.31, 9.75, 22.54 
0, 16/1/2020, 14:56:54, 0.07, 1.28, 9.77, 22.47 
0, 16/1/2020, 14:56:55, 0.1, 1.31, 9.82, 22.54 
0, 16/1/2020, 14:56:56, 0.06, 1.28, 9.82, 22.47 
0, 16/1/2020, 14:56:57, 0.09, 1.3, 9.78, 22.42 
0, 16/1/2020, 14:56:58, 0.08, 1.28, 9.78, 22.56 
0, 16/1/2020, 14:56:59, 0.08, 1.28, 9.79, 22.49 
0, 16/1/2020, 14:57:0, 0.11, 1.28, 9.75, 22.32 
0, 16/1/2020, 14:57:1, 0.1, 1.27, 9.79, 22.52 
0, 16/1/2020, 14:57:2, 0.1, 1.29, 9.83, 22.47 
0, 16/1/2020, 14:57:3, 0.1, 1.3, 9.77, 22.34 
0, 16/1/2020, 14:57:4, 0.08, 1.28, 9.78, 22.47 
0, 16/1/2020, 14:57:5, 0.07, 1.25, 9.78, 22.39 
0, 16/1/2020, 14:57:6, 0.08, 1.29, 9.78, 22.39 
0, 16/1/2020, 14:57:7, 0.11, 1.35, 9.79, 22.42 
0, 16/1/2020, 14:57:8, 0.06, 1.3, 9.8, 22.59 
0, 16/1/2020, 14:57:9, 0.07, 1.28, 9.72, 22.49 
0, 16/1/2020, 14:57:10, 0.03, 1.29, 9.76, 22.47 
0, 16/1/2020, 14:57:11, 0.06, 1.28, 9.8, 22.59 
0, 16/1/2020, 14:57:12, 0.09, 1.32, 9.77, 22.52 
0, 16/1/2020, 14:57:13, 0.07, 1.3, 9.74, 22.52 
0, 16/1/2020, 14:57:14, 0.06, 1.32, 9.89, 22.59 
0, 16/1/2020, 14:57:15, 0.09, 1.28, 9.79, 22.52 
0, 16/1/2020, 14:57:16, 0.1, 1.28, 9.8, 22.54 
0, 16/1/2020, 14:57:17, 0.08, 1.27, 9.8, 22.47 
0, 16/1/2020, 14:57:18, 0.09, 1.26, 9.81, 22.54 
0, 16/1/2020, 14:57:19, 0.11, 1.31, 9.8, 22.49 
0, 16/1/2020, 14:57:20, 0.11, 1.32, 9.77, 22.56 
0, 16/1/2020, 14:57:21, 0.09, 1.28, 9.77, 22.49 
0, 16/1/2020, 14:57:22, 0.09, 1.28, 9.74, 22.54 
0, 16/1/2020, 14:57:23, 0.1, 1.27, 9.79, 22.49 
0, 16/1/2020, 14:57:24, 0.1, 1.25, 9.71, 22.49 
0, 16/1/2020, 14:57:25, 0.11, 1.31, 9.77, 22.42 
0, 16/1/2020, 14:57:26, 0.11, 1.26, 9.8, 22.47 
0, 16/1/2020, 14:57:27, 0.08, 1.28, 9.84, 22.56 
0, 16/1/2020, 14:57:28, 0.09, 1.24, 9.8, 22.54 
0, 16/1/2020, 14:57:29, 0.1, 1.29, 9.79, 22.52 
0, 16/1/2020, 14:57:30, 0.1, 1.28, 9.71, 22.56 
0, 16/1/2020, 14:57:32, 0.06, 1.3, 9.79, 22.49 
0, 16/1/2020, 14:57:33, 0.08, 1.29, 9.71, 22.54 
0, 16/1/2020, 14:57:34, 0.1, 1.29, 9.77, 22.39 
0, 16/1/2020, 14:57:35, 0.09, 1.3, 9.83, 22.56 
0, 16/1/2020, 14:57:36, 0.11, 1.29, 9.75, 22.37 
0, 16/1/2020, 14:57:37, 0.11, 1.27, 9.82, 22.54 
0, 16/1/2020, 14:57:38, 0.09, 1.31, 9.81, 22.34 
0, 16/1/2020, 14:57:39, 0.08, 1.3, 9.74, 22.49 
0, 16/1/2020, 14:57:40, 0.08, 1.32, 9.77, 22.56 
0, 16/1/2020, 14:57:41, 0.05, 1.27, 9.8, 22.56 
0, 16/1/2020, 14:57:42, 0.06, 1.28, 9.76, 22.52 
0, 16/1/2020, 14:57:43, 0.06, 1.28, 9.75, 22.39 
0, 16/1/2020, 14:57:44, 0.09, 1.32, 9.79, 22.47 
0, 16/1/2020, 14:57:45, 0.07, 1.26, 9.79, 22.54 
0, 16/1/2020, 14:57:46, 0.07, 1.3, 9.78, 22.59 
0, 16/1/2020, 14:57:55, 0.08, 1.29, 9.8, 22.56 
0, 16/1/2020, 14:57:56, 0.09, 1.27, 9.75, 22.52 
0, 16/1/2020, 14:57:57, 0.05, 1.26, 9.72, 22.39 
0, 16/1/2020, 15:0:40, 0.07, 1.28, 9.75, 22.47 
0, 16/1/2020, 15:4:50, 0.17, 1.14, 9.8, 23.27 
0, 16/1/2020, 15:4:51, 0.16, 1.12, 9.74, 23.3 
0, 16/1/2020, 15:4:52, 0.13, 1.14, 9.82, 23.35 
0, 16/1/2020, 15:4:53, 0.11, 1.1, 9.77, 23.37 
0, 16/1/2020, 15:4:54, 0.17, 1.15, 9.79, 23.39 
0, 16/1/2020, 15:4:55, 0.15, 1.12, 9.74, 23.22 
0, 16/1/2020, 15:4:56, 0.17, 1.17, 9.75, 23.32 
0, 16/1/2020, 15:4:57, 0.13, 1.12, 9.79, 23.3 
0, 16/1/2020, 15:5:11, 0.12, 1.05, 9.75, 23.37 
0, 16/1/2020, 15:5:12, 0.12, 1.13, 9.76, 23.27 
0, 16/1/2020, 15:5:13, 0.12, 1.12, 9.74, 23.35 
0, 16/1/2020, 15:5:14, 0.12, 1.13, 9.77, 23.3 
0, 16/1/2020, 15:5:15, 0.11, 1.11, 9.77, 23.35 
0, 16/1/2020, 15:5:16, 0.12, 1.12, 9.76, 23.22 
0, 16/1/2020, 15:5:20, 0.13, 1.05, 9.79, 23.42 
0, 16/1/2020, 15:5:21, 0.09, 1.09, 9.78, 23.15 
0, 16/1/2020, 15:5:22, 0.13, 1.1, 9.78, 23.25 
0, 16/1/2020, 15:5:23, 0.16, 1.08, 9.79, 23.25 
0, 16/1/2020, 15:5:24, 0.13, 1.1, 9.78, 23.35 
0, 16/1/2020, 15:5:25, 0.13, 1.11, 9.8, 23.27 
0, 16/1/2020, 15:6:30, 0.16, 1.13, 9.77, 23.27 
0, 16/1/2020, 15:6:31, 0.12, 1.13, 9.78, 23.1 
0, 16/1/2020, 15:6:32, 0.1, 1.1, 9.75, 23.15 
